product_code,product_name,category_name,type_name,description,brand_name,unit_type,purchase_cost,sell_price
"8992304001192","Loreal Facewash","Facewash","Facewash",\N,\N,"Piece","390","585"
"8992304082078","Loreal Facewash","Facewash","Facewash",\N,\N,"Piece","400","600"
"8992304009204","Garnier Turbolight Facewash","Facewash","Facewash",\N,\N,"Piece","270","380"
"8901030681349","Ponds White Beauty Facewash","Facewash","Facewash",\N,\N,"Piece","170","320"
"8991111112213","Clean Clear Facewash","Facewash","Facewash",\N,\N,"Piece","185","280"
"8901526542062","Garnier Light Complete Facewash","Facewash","Facewash",\N,\N,"Piece","210","295"
"8908009047144","Acnes Facewash","Facewash","Facewash",\N,\N,"Piece","260","350.04"
"8908009047007","Acnes Facewash s","Facewash","Facewash",\N,\N,"Piece","145","195"
"8908009047014","Oxy Facewash","Facewash","Facewash",\N,\N,"Piece","260","350"
"8908009047076","Oxy Facewash","Facewash","Facewash",\N,\N,"Piece","280","380"
"8901138839659","Himalaya Fruits Fasewash","Facewash","Facewash",\N,\N,"Piece","215","325"
"8901138839673","Himalaya Fruits Fasewash","Facewash","Facewash",\N,\N,"Piece","215","325"
"8901138839680","Himalaya Fruits Fasewash","Facewash","Facewash",\N,\N,"Piece","215","325"
"0005873","Himalaya Fruits Fasewash S","Facewash","Facewash",\N,\N,"Piece","120","180"
"8901138839956","Himalaya Fruits Fasewash S","Facewash","Facewash",\N,\N,"Piece","120","180"
"8901138839949","Himalaya Fruits Fasewash S","Facewash","Facewash",\N,\N,"Piece","120","180"
"8992727005159","Mens Biore Facewash","Facewash","Facewash",\N,\N,"Piece","280","420"
"8992727006330","Mens Biore Facewash","Facewash","Facewash",\N,\N,"Piece","280","420"
"8901138819668","Himalaya Kesar 100ml","Facewash","Facewash",\N,\N,"Piece","220","330"
"8901030588839","Lakme Facewash","Facewash","Facewash",\N,\N,"Piece","225","325"
"8901030366734","Lakme Facewash","Facewash","Facewash",\N,\N,"Piece","150","600"
"8901030708329","Ponds White Beauty Facewash","Facewash","Facewash",\N,\N,"Piece","160","240"
"8992304026270","Loreal Man Facewash","Facewash","Facewash",\N,\N,"Piece","285","415"
"8901012189184","Clean Clear Facewash","Facewash","Facewash",\N,\N,"Piece","155","185"
"8906036213686","Oshea Facewash","Facewash","Facewash",\N,\N,"Piece","220","300"
"8999999053048","Ponds Facewash","Facewash","Facewash",\N,\N,"Piece","230","345"
"8992304082221","Garnier Facewash","Facewash","Facewash",\N,\N,"Piece","250","375"
"8994993000029","Garnier Facewash","Facewash","Facewash",\N,\N,"Piece","235","350"
"8992304019562","Garnier Facewash","Facewash","Facewash",\N,\N,\N,"235","350"
"806360051948","Lotus Herbals Youth","Fairness Cream","Fairness Cream",\N,\N,"Piece","655","799.1"
"4005900196033","Nivea Men Oil Control","Fairness Cream","Fairness Cream",\N,\N,"Piece","230","300"
"8851932171427","Ponds Flawless Night Cream","Fairness Cream","Fairness Cream",\N,\N,"Piece","600","840"
"8851932171403","Ponds Flawless Day Cream","Fairness Cream","Fairness Cream",\N,\N,"Piece","500","750"
"8901526200078","Garnier Anti Ageing Cream 40g","Fairness Cream","Fairness Cream",\N,\N,"Piece","320","450"
"0003385","Keyaseth Tetra Skin Cream","Fairness Cream","Fairness Cream",\N,\N,"Piece","900","1170"
"8908001158664","Nufeel Facial Spray","Fairness Cream","Fairness Cream",\N,\N,"Piece","120","180"
"8906014763011","Bajaj Nomarks Cream","Fairness Cream","Fairness Cream",\N,\N,"Piece","110","150"
"8906014763035","Bajaj Nomarks Cream","Fairness Cream","Fairness Cream",\N,\N,"Piece","110","150"
"8906014763059","Bajaj Nomarks Cream","Fairness Cream","Fairness Cream",\N,\N,"Piece","110","150"
"0003952","Fair & Lovely BB Cream B","Fairness Cream","Fairness Cream",\N,\N,"Piece","210","315"
"8901030649912","Fair & Lovely Cream B","Fairness Cream","Fairness Cream",\N,\N,"Piece","160","260"
"8901030649905","Fair & Lovely Cream S","Fairness Cream","Fairness Cream",\N,\N,"Piece","100","170"
"8901030659744","Fair & Lovely Winter Cream","Fairness Cream","Fairness Cream",\N,\N,"Piece","132","210"
"5032860010405","Sweetzoue Fruity","Chocolate","Chocolate",\N,\N,"Piece","320","416"
"8996001320051","Kopiko Chocolate","Chocolate","Chocolate",\N,\N,"Piece","90","125"
"8000500032237","Ferrero rocher","Chocolate","Chocolate",\N,\N,"Piece","1100","1430"
"8000500037874","Ferrero rocher","Chocolate","Chocolate",\N,\N,"Piece","530","690"
"8850291104909","Golden Garden sakura","Chocolate","Chocolate",\N,\N,"Piece","190","220"
"6958147106212","Golden Garden RED","Chocolate","Chocolate",\N,\N,"Piece","190","220"
"5000159432504","Celebration","Chocolate","Chocolate",\N,\N,"Piece","900","1170"
"03431209","Hersheys syrup","Chocolate","Chocolate",\N,\N,"Piece","260","340"
"03436602","Hersheys syrup","Chocolate","Chocolate",\N,\N,"Piece","290","380"
"4000417044303","Bunter mix mini","Chocolate","Chocolate",\N,\N,"Piece","350","450"
"8680052611182","evliya","Chocolate","Chocolate",\N,\N,"Piece","350","455"
"040000488088","m&m","Chocolate","Chocolate",\N,\N,"Piece","330","430.01"
"5000159452847","Mars Chocolate","Chocolate","Chocolate",\N,\N,"Piece","430","560"
"5000159452885","Twix Chocolate","Chocolate","Chocolate",\N,\N,"Piece","430","560"
"5000159452908","Bounty Chocolate","Chocolate","Chocolate",\N,\N,"Piece","430","560"
"7622210459176","Dairy Milk Oreo","Chocolate","Chocolate",\N,\N,"Piece","550","690"
"5000159475877","Teasers Chocolate","Chocolate","Chocolate",\N,\N,"Piece","530","690"
"8000500253687","Kinder Bureno chocolate","Chocolate","Chocolate",\N,\N,"Piece","430","540"
"7622200009176","Toblerone","Chocolate","Chocolate",\N,\N,"Piece","350","455"
"3800020456484","Kitkat Chocolate","Chocolate","Chocolate",\N,\N,"Piece","350","455"
"8000500023976","Raffaello Chocolate","Chocolate","Chocolate",\N,\N,"Piece","480","625"
"8855282101448","Nutcandy","Chocolate","Chocolate",\N,\N,"Piece","190","250"
"8938504445091","Cashew Carnels","Chocolate","Chocolate",\N,\N,"Piece","250","270"
"6942836702106","Hersheys Chocolate","Chocolate","Chocolate",\N,\N,"Piece","280","350"
"6942836706210","Hersheys Chocolate","Chocolate","Chocolate",\N,\N,"Piece","280","350"
"8111261121198","Love Candy BD","Chocolate","Chocolate",\N,\N,"Piece","30","45"
"8111261121211","Love Candy BD","Chocolate","Chocolate",\N,\N,"Piece","30","45"
"8111261121150","Love Candy BD","Chocolate","Chocolate",\N,\N,"Piece","30","45"
"8850632200062","Love Candy","Chocolate","Chocolate",\N,\N,"Piece","75","90"
"8850632203629","Love Candy","Chocolate","Chocolate",\N,\N,"Piece","75","90"
"0005094","Love Candy","Chocolate","Chocolate",\N,\N,"Piece","60","75"
"0005095","Love Candy","Chocolate","Chocolate",\N,\N,"Piece","60","75"
"9501034774000","Funsations Eclairs","Chocolate","Chocolate",\N,\N,"Piece","230","345"
"9501034693530","Chiko Butter Tops","Chocolate","Chocolate",\N,\N,"Piece","160","240"
"9501034772006","Chiko Eclairs","Chocolate","Chocolate",\N,\N,"Piece","160","240"
"9501034774109","Chiko Eclairs","Chocolate","Chocolate",\N,\N,"Piece","190","285"
"9501034834001","Chiko Eclairs","Chocolate","Chocolate",\N,\N,"Piece","190","285"
"6954302921591","Big Egg Dada","Chocolate","Chocolate",\N,\N,"Piece","105","160"
"8690562041294","Fenomen Cake","Chocolate","Chocolate",\N,\N,"Piece","37","60"
"6970790822691","Kings Joy Egg","Chocolate","Chocolate",\N,\N,"Piece","14","35"
"4897033224277","Cherir Chocolate","Chocolate","Chocolate",\N,\N,"Piece","265","425"
"6931326502432","Max Choco","Chocolate","Chocolate",\N,\N,"Piece","75","120"
"4897033224918","Max Choco","Chocolate","Chocolate",\N,\N,"Piece","70","110"
"6931326502449","Max Choco","Chocolate","Chocolate",\N,\N,"Piece","75","120"
"8901233028934","Dairy Milk","Chocolate","Chocolate",\N,\N,"Piece","65","100"
"6921078506116","Cup Chocolate","Chocolate","Chocolate",\N,\N,"Piece","10","30"
"6942199310598","QuquBang Biscuit","Chocolate","Chocolate",\N,\N,"Piece","15","30"
"8901233026152","Dairy Milk Bubbly","Chocolate","Chocolate",\N,\N,"Piece","230","325"
"8901233026138","Dairy Milk Bubbly","Chocolate","Chocolate",\N,\N,"Piece","110","155"
"841165127689","Eclairs 200g","Chocolate","Chocolate",\N,\N,"Piece","90","190"
"9501034770750","Chiko chocolate","Chocolate","Chocolate",\N,\N,"Piece","60","85"
"9501034770767","Chiko chocolate s","Chocolate","Chocolate",\N,\N,"Piece","40","55"
"9501034690751","Chiko chocolate s","Chocolate","Chocolate",\N,\N,"Piece","40","55"
"9556320100520","Big Top Mango","Chocolate","Chocolate",\N,\N,"Piece","60","90"
"9556320100544","Big Top Roasted corn","Chocolate","Chocolate",\N,\N,"Piece","60","90"
"9556320100537","Big Top strawberry","Chocolate","Chocolate",\N,\N,"Piece","90","135"
"8694402008638","Doriva Magic Chocolate","Chocolate","Chocolate",\N,\N,"Piece","315","425"
"8694402008645","Doriva Magic Chocolate","Chocolate","Chocolate",\N,\N,"Piece","315","425"
"9338329026137","Eclairs 170g","Chocolate","Chocolate",\N,\N,"Piece","90","190"
"6291003071010","Eclaies Chocolate","Chocolate","Chocolate",\N,\N,"Piece","255","450"
"8901233023489","Eclairs 196g","Chocolate","Chocolate",\N,\N,"Piece","98","170"
"6935875213894","Carestel Aromatic toffee","Chocolate","Chocolate",\N,\N,"Piece","320","465"
"0005259","Magic 24pis","Chocolate","Chocolate",\N,\N,"Piece","235","350"
"8680972109936","Magic 12pis","Chocolate","Chocolate",\N,\N,"Piece","135","190"
"0005266","Love Candy","Chocolate","Chocolate",\N,\N,"Piece","60","75"
"0005270","Love Candy","Chocolate","Chocolate",\N,\N,"Piece","60","75"
"8690997134196","Magic Tayas","Chocolate","Chocolate",\N,\N,"Piece","630","880"
"8697671966425","Cool Vifyan","Chocolate","Chocolate",\N,\N,\N,"415","580"
"9501034831000","Toffes","Chocolate","Chocolate",\N,\N,"Piece","480","675"
"9501034779357","Chiko chocolate ","Chocolate","Chocolate",\N,\N,"Piece","385","540.01"
"9327342004154","Toffees Caramels","Chocolate","Chocolate",\N,\N,\N,"480","675"
"6935875213900","Carestel Aromatic toffee","Chocolate","Chocolate",\N,\N,"Piece","355","500"
"9501034777759","Chiko Eclairs Chocolate","Chocolate","Chocolate",\N,\N,\N,"285","410"
"9501034778008","Chiko Eclairs Chocolate","Chocolate","Chocolate",\N,\N,"Piece","285","410"
"0005363","Eclaies Chocolate","Chocolate","Chocolate",\N,\N,"Piece","130","180"
"0005364","Della Chocolate","Chocolate","Chocolate",\N,\N,"Piece","220","330"
"0005365","Crevangs chocolate","Chocolate","Chocolate",\N,\N,"Piece","240","340"
"0005366","mini Chocolate","Chocolate","Chocolate",\N,\N,"Piece","70","150"
"0005367","mini Chocolate","Chocolate","Chocolate",\N,\N,"Piece","120","180"
"8901058857269","KitKat Chocolate B","Chocolate","Chocolate",\N,\N,"Piece","40","60"
"8901058857221","KitKat Chocolate S","Chocolate","Chocolate",\N,\N,"Piece","23","35"
"8901233028514","5 Star Chocolate","Chocolate","Chocolate",\N,\N,"Piece","15","30"
"8901233030548","Dairy Milk S","Chocolate","Chocolate",\N,\N,"Piece","13","20"
"8901233028392","Dairy Milk M","Chocolate","Chocolate",\N,\N,"Piece","32","40"
"0005608","Gold Rose Chocolate","Chocolate","Chocolate",\N,\N,"Piece","220","310"
"0005609","Gold Rose Chocolate","Chocolate","Chocolate",\N,\N,"Piece","170","240"
"0005657"," Della Chocolate mini","Chocolate","Chocolate",\N,\N,"Piece","166","250"
"8858223010830","Royal Wafer","Chocolate","Chocolate",\N,\N,"Piece","195","290"
"8858223010328","Royal Wafer","Chocolate","Chocolate",\N,\N,"Piece","195","290"
"9555737302466","Toffees Party","Chocolate","Chocolate",\N,\N,"Piece","165","250"
"8697671967125","Choco Gold Chocolate","Chocolate","Chocolate",\N,\N,"Piece","340","510"
"8690997171023","Love Chocolate","Chocolate","Chocolate",\N,\N,"Piece","195","290"
"8697671951247","Lale Olivya Chocolate","Chocolate","Chocolate",\N,\N,"Piece","230","345"
"8697411122968","Chico Assorjet Chocolate","Chocolate","Chocolate",\N,\N,"Piece","135","200"
"4897033224901","Ginnon Chocolate","Chocolate","Chocolate",\N,\N,"Piece","115","175"
"4897055876133","Tropical Jellies","Chocolate","Chocolate",\N,\N,"Piece","135","200"
"3904647880667","Ozel Chocolate","Chocolate","Chocolate",\N,\N,"Piece","240","360"
"8697671967132","Choco Gold Chocolate","Chocolate","Chocolate",\N,\N,"Piece","300","300"
"8697671967163","Choco Gold Chocolate","Chocolate","Chocolate",\N,\N,"Piece","300","300"
"8697620136794","Tayas Love Chocolate","Chocolate","Chocolate",\N,\N,"Piece","350","525"
"8901233028859","Dairy Milk Silk","Chocolate","Chocolate",\N,\N,"Piece","100","100"
"8901233028873","Dairy Milk Silk","Chocolate","Chocolate",\N,\N,"Piece","235","330"
"8901233021942","Dairy Milk Silk S","Chocolate","Chocolate",\N,\N,"Piece","96","135"
"8901233021836","Dairy Milk Silk S","Chocolate","Chocolate",\N,\N,"Piece","96","135"
"8901233021829","Dairy Milk Silk S","Chocolate","Chocolate",\N,\N,"Piece","96","135"
"4037719065026","mango Drops","Chocolate","Chocolate",\N,\N,"Piece","165","230"
"4013197767027","Cherry Drops","Chocolate","Chocolate",\N,\N,"Piece","165","230"
"8901233034188","Dairy Milk 60g","Chocolate","Chocolate",\N,\N,\N,"90","130"
"8901233030517","Dairy Milk ","Chocolate","Chocolate",\N,\N,\N,"7","10"
"6291003005657","chocolatr","Chocolate","Chocolate",\N,\N,\N,"70","80"
"9556439880641","Lexus vegetable","Biscuits","Biscuits",\N,\N,"Piece","190","250"
"8901719101397","Black Bourbon","Biscuits","Biscuits",\N,\N,"Piece","60","80"
"8901721250410","Soan papdi","Biscuits","Biscuits",\N,\N,"Piece","85","115"
"9556562001777","Daily Fibre","Biscuits","Biscuits",\N,\N,"Piece","630","850"
"9556562001272","Oat Calcium","Biscuits","Biscuits",\N,\N,"Piece","630","850"
"9556184800048","Happy Day","Biscuits","Biscuits",\N,\N,"Piece","650","880"
"9556439880856","Funmix","Biscuits","Biscuits",\N,\N,"Piece","520","720"
"9556121000111","Cheese","Biscuits","Biscuits",\N,\N,"Piece","570","780.02"
"9556085302122","Cream Crackers","Biscuits","Biscuits",\N,\N,"Piece","580","785"
"0004157","School Bag","School Bag","President",\N,\N,"Piece","340","510"
"0003604","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","1020","1650"
"0003605","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","760","1140"
"0003606","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","950","1520"
"0003607","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","670","1330"
"0003608","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","590","1200"
"0003609","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","930","1500.09"
"0003610","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","830","1399.93"
"0004425","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","1010","1610.05"
"0004426","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","950","1520"
"0004427","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","800","1280"
"0004428","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","680","1080.03"
"0004430","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","1050","1680"
"0004431","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","850","1360"
"0004432","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","850","1445"
"0004433","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","530","900"
"0004434","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","770","1309"
"0004439","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","760","1216"
"0004440","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","560","950.01"
"0004640","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","550","1155"
"0004641","Ladies Purse Boll","Ladies Purse","Ladies Purse",\N,\N,"Piece","1200","2160"
"0004642","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","950","1710"
"0004643","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","850","1445"
"0004644","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","1050","1785"
"0004645","Ladies Bag","Ladies Purse","Ladies Purse",\N,\N,"Piece","1150","1955"
"0004646","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","900","1575"
"0004647","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","900","1530"
"0004648","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","950","1615"
"0004682","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","735","1300"
"0004812","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","700","1260"
"0004813","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","600","1140"
"0004814","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","400","640"
"0004815","Ladies Bag","Ladies Purse","Ladies Purse",\N,\N,"Piece","750","1350"
"0004816","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","900","1710"
"0004817","Ladies Bag","Ladies Purse","Ladies Purse",\N,\N,"Piece","1250","2125"
"0004818","Ladies Bag","Ladies Purse","Ladies Purse",\N,\N,"Piece","1120","1960"
"0004819","Ladies Bag","Ladies Purse","Ladies Purse",\N,\N,"Piece","920","1242"
"0004820","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","700","1295"
"0004821","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","950","1710"
"0005262","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","290","450"
"0006000","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","940","1840"
"0006045","Ladies purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","1000","1850"
"0006046","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","3200","4000"
"0006063","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","600","1200"
"0006064","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","690","1380"
"0006065","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,\N,"900","1800"
"0006066","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","900","1710"
"0006071","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","1000","1500"
"0006072","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,\N,"880","1760"
"0006221","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","750","1395"
"0006222","Ladies purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","960","1745"
"0006223","Ladies purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","930","1690"
"0006234","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","950","1750"
"0006402","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","1000","2000"
"0006424","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","550","1100"
"0006425","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","700","1400"
"0006426","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","1000","2040"
"0006427","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","950","1805"
"0006428","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","1600","2560"
"0006429","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","850","1615"
"0006430","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","900","1710"
"0003613","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","1020","1650"
"0003614","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","720","840"
"0003615","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","830","1330.12"
"0003616","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","750","1050"
"0003617","Ladies Purse","Ladies Purse","Ladies Bag",\N,\N,"Piece","750","1275"
"0003618","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","880","1320"
"0003619","Ladies Purse","Ladies Purse","Ladies Bag",\N,\N,"Piece","1050","1680"
"0003620","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","880","1230.24"
"0003621","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","730","1095"
"0003622","Ladies Purse","Ladies Purse","Ladies Bag",\N,\N,"Piece","770","1270"
"0003968","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","1300","1950"
"0004437","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","420","756"
"0004438","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","830","1328"
"0005087","Ladies Purse","Ladies Purse","Ladies Bag",\N,\N,"Piece","400","480"
"0005088","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","650","1040"
