product_code,product_name,category_name,type_name,description,brand_name,unit_type,purchase_cost,sell_price
"0006044","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","920","1670"
"0006067","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","350","525"
"0006068","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","770","1380"
"0006069","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","890","1650"
"0006224","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","1000","1700"
"0006225","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","900","1330"
"0006226","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","950","1710"
"0006227","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","750","1500"
"0006228","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","980","1675"
"0006229","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","750","1200"
"0006230","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","630","1008"
"0006231","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","730","1160"
"0006232","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","1150","2185"
"0006233","Ladies Bag","Ladies Purse","Ladies Bag",\N,\N,"Piece","1130","2090"
"8994706026469","President 8973 28 \"","Travel Bag","Travel Bag",\N,\N,"Piece","5400","6500"
"8994706026414","President 8973 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","5000","6000"
"8994706008700","President 8445 28\"","Travel Bag","Travel Bag",\N,\N,"Piece","4900","5800.13"
"0003289","President 1115 22\"","Travel Bag","Travel Bag",\N,\N,"Piece","3500","4000.5"
"8994706029002","President 1152 28\"","Travel Bag","Travel Bag",\N,\N,"Piece","4000","4600"
"8994706028937","President 1152 20\"","Travel Bag","Travel Bag",\N,\N,"Piece","2900","3400"
"8994706029385","President 1186 28\"","Travel Bag","Travel Bag",\N,\N,"Piece","4200","5100.06"
"8994706029309","President 1186 20\"","Travel Bag","Travel Bag",\N,\N,"Piece","3100","3700.1"
"8994706029033","President 1115 22\"","Travel Bag","Travel Bag",\N,\N,"Piece","3600","4100"
"8994706028784","President 8952 28\"","Travel Bag","Travel Bag",\N,\N,"Piece","5300","6400.02"
"8994706029187","President 1185 20\"","Travel Bag","Travel Bag",\N,\N,"Piece","3200","3800"
"8994706035041","President 9123 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","4900","6000.54"
"8994706011151","President 8390 26\"","Travel Bag","Travel Bag",\N,\N,"Piece","5000","5800"
"8994706031319","President 9071 18\"","Travel Bag","Travel Bag",\N,\N,"Piece","4300","5200.01"
"00009071","President 18 9071","Travel Bag","Travel Bag",\N,\N,"Piece","4300","5203"
"0003537","President 8427 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","4600","5400.4"
"0003686","President","Travel Bag","Travel Bag",\N,\N,\N,"3700","4303.1"
"0003696","Trolly Bag","Travel Bag","Travel Bag",\N,\N,"Piece","3300","4303.2"
"0003697","Romar Trolly 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","1700","2380"
"0003759","Daniel Travel Bag 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","2500","2900"
"0003778","Discovery Trolly Bag 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","1600","2240"
"0003779","Discovery Trolly Bag 20\"","Travel Bag","Travel Bag",\N,\N,"Piece","1000","1600"
"8994706026506","President 9005 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","5000","6000"
"8994706035072","President 1802 22\"","Travel Bag","Travel Bag",\N,\N,"Piece","5100","6100"
"8994706029255","president 1185 28\"","Travel Bag","Travel Bag",\N,\N,"Piece","4200","5000.1"
"8994706028975","president 1152 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","3500","4000.01"
"8994706028944","president 1152 20\"","Travel Bag","Travel Bag",\N,\N,"Piece","2900","3400"
"8994706028333","president 1150 20\"","Travel Bag","Travel Bag",\N,\N,\N,"2900","3300"
"8994706007888","president 8390 22\"","Travel Bag","Travel Bag",\N,\N,"Piece","4600","5400"
"8994706029422","president 1090 22\"","Travel Bag","Travel Bag",\N,\N,"Piece","3400","4100.4"
"8994706026537","president 9005 28\"","Travel Bag","Travel Bag",\N,\N,"Piece","5200","6300"
"0003790","president 8973 28\"","Travel Bag","Travel Bag",\N,\N,"Piece","5400","6500"
"8994706035058","president 9123 28\"","Travel Bag","Travel Bag",\N,\N,"Piece","5300","6500"
"8994706035034","president 9123 20\"","Travel Bag","Travel Bag",\N,\N,"Piece","3900","4700.01"
"0003793","president C88 28\"","Travel Bag","Travel Bag",\N,\N,"Piece","6800","8400"
"8994706034990","president 9117 28\"","Travel Bag","Travel Bag",\N,\N,"Piece","6200","7500"
"8994706031388","president 9071 28\"","Travel Bag","Travel Bag",\N,\N,"Piece","6200","7500"
"8994706031333","president 9071 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","5400","6500"
"8994706024687","President 8925 28\"","Travel Bag","Travel Bag",\N,\N,"Piece","5600","6700"
"8994706035027","President 8983 28\"","Travel Bag","Travel Bag",\N,\N,"Piece","5200","6300.01"
"0003799","President 5093 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","3500","4100.01"
"8994706034983","President 9117 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","5400","6500"
"8994706026544","President 9005 28\"","Travel Bag","Travel Bag",\N,\N,"Piece","5200","6300"
"8994706028890","President 1151 28\"","Travel Bag","Travel Bag",\N,\N,"Piece","3900","4500"
"8994706028876","President 1151 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","3400","3900"
"8994706029415","President 1152 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","3500","4000"
"8994706028180","President 862 28\"","Travel Bag","Travel Bag",\N,\N,"Piece","3600","4300.1"
"8994706031357","President 9071 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","5400","6500"
"8994706031296","President 9068 28\"","Travel Bag","Travel Bag",\N,\N,"Piece","6000","7200"
"8994706031265","President 9065 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","5200","6300"
"8994706028227","President 1017 26\"","Travel Bag","Travel Bag",\N,\N,"Piece","3900","4500"
"8994706027879","President 1017 22\"","Travel Bag","Travel Bag",\N,\N,"Piece","3400","3900"
"8994706028555","President 1090 26\"","Travel Bag","Travel Bag",\N,\N,"Piece","3800","4600.28"
"8994706028524","President 1090 22\"","Travel Bag","Travel Bag",\N,\N,"Piece","3600","4100.04"
"8994706029231","President 1185 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","3800","4500.08"
"8994706029194","President 1185 20\"","Travel Bag","Travel Bag",\N,\N,"Piece","3100","3800.05"
"8994706023499","President 8390 22\"","Travel Bag","Travel Bag",\N,\N,"Piece","4500","5400"
"8994706028678","President 1069 28\"","Travel Bag","Travel Bag",\N,\N,"Piece","3600","5000.4"
"8994706029262","President 1185 28\"","Travel Bag","Travel Bag",\N,\N,"Piece","4200","5000.1"
"0003821","President c88 26\"","Travel Bag","Travel Bag",\N,\N,"Piece","6500","8000.2"
"8994706035065","President 9156 18\"","Travel Bag","Travel Bag",\N,\N,"Piece","4000","4800"
"0003823","President 333 20\"","Travel Bag","Travel Bag",\N,\N,"Piece","2200","2600.4"
"8994706008670","President 8445 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","4600","5400.4"
"8994706020405","President 8782 28\"","Travel Bag","Travel Bag",\N,\N,"Piece","5400","6501.6"
"8994706008717","President 8445 28\"","Travel Bag","Travel Bag",\N,\N,"Piece","4800","5800.32"
"8994706031371","President 9071 28\"","Travel Bag","Travel Bag",\N,\N,"Piece","6300","7500.16"
"0004069","Gents Bag","Travel Bag","Travel Bag",\N,\N,"Piece","570","880"
"0004070","Gents Bag","Travel Bag","Travel Bag",\N,\N,"Piece","590","950"
"8994706028241","President 1075 20\"","Travel Bag","Travel Bag",\N,\N,"Piece","2800","3400"
"8994706028272","President 1075 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","3400","3900"
"8994706029606","President 1075 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","3400","3900"
"8994706029613","President 1075 20\"","Travel Bag","Travel Bag",\N,\N,"Piece","2800","3300.08"
"8994706028289","President 1075 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","3400","3900"
"8994706029569","President 1186 26\"","Travel Bag","Travel Bag",\N,\N,"Piece","4300","5100"
"8994706029491","President 1186 22\"","Travel Bag","Travel Bag",\N,\N,"Piece","3800","4500"
"8994706029538","President 1186 26\"","Travel Bag","Travel Bag",\N,\N,"Piece","4300","5100"
"8994706029590","President 1150 20\"","Travel Bag","Travel Bag",\N,\N,"Piece","3000","3500"
"8994706029576","President 1150 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","3600","4100"
"8994706028340","President 1080 18\"","Travel Bag","Travel Bag",\N,\N,"Piece","2900","3300"
"8994706028371","President 1080 22\"","Travel Bag","Travel Bag",\N,\N,"Piece","3400","3900"
"8994706028364","President 1150 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","3600","4100"
"8994706029675","President 1151 20\"","Travel Bag","Travel Bag",\N,\N,"Piece","2800","3300"
"8994706029682","President 1151 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","3400","3900"
"8994706028845","President 1151 20\"","Travel Bag","Travel Bag",\N,\N,"Piece","2800","3300"
"8994706029477","President 861 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","3400","3900"
"8994706007802","President 8427 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","4600","5400"
"0004158","Travel Bag","Travel Bag","Travel Bag",\N,\N,"Piece","610","915"
"0004159","Travel Bag","Travel Bag","Travel Bag",\N,\N,"Piece","725","1090"
"0004160","Travel Bag","Travel Bag","Travel Bag",\N,\N,"Piece","950","1425"
"8994706028210","President 1017 22\"","Travel Bag","Travel Bag",\N,\N,"Piece","3400","3900"
"0004498","japan 20","Travel Bag","Travel Bag",\N,\N,"Piece","600","1140"
"0004503","leaves king 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","1500","2250"
"0004823","Apex Trolly Bag 20\"","Travel Bag","Travel Bag",\N,\N,"Piece","500","900"
"0004824","Apex Trolly Bag 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","1000","2250"
"0004825","Japan trolly bag ","Travel Bag","Travel Bag",\N,\N,"Piece","600","900"
"0004826","Japan trolly bag 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","830","1245"
"0004827","Del pocket trolly bag 20\"","Travel Bag","Travel Bag",\N,\N,"Piece","1350","2025"
"0004828","Del pocket trolly bag 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","1600","2240"
"0004857","daniel 20\"","Travel Bag","Travel Bag",\N,\N,\N,"1700","2550"
"0005443","Travel bag","Travel Bag","Travel Bag",\N,\N,"Piece","1700","2550"
"0005444","Travel bag","Travel Bag","Travel Bag",\N,\N,"Piece","1950","2730"
"0005445","Travel bag 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","1900","2356"
"0005446","Travel bag 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","1400","2100"
"0005447","Travel bag 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","650","1170"
"0005448","Travel bag 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","900","1650"
"0006091","traver bag","Travel Bag","Travel Bag",\N,\N,"Piece","1325","2120"
"0006092","traver bag","Travel Bag","Travel Bag",\N,\N,"Piece","900","1100"
"0006093","traver bag","Travel Bag","Travel Bag",\N,\N,"Piece","1550","2480"
"0006094","traver bag","Travel Bag","Travel Bag",\N,\N,"Piece","1400","2240"
"0004103","Towel","Towel","Towel",\N,\N,"Piece","450","675"
"0004104","towel","Towel","Towel",\N,\N,"Piece","280","480.01"
"0004105","Towel","Towel","Towel",\N,\N,"Piece","130","300"
"0004268","Towel","Towel","Towel",\N,\N,"Piece","180","330"
"0004269","Towel","Towel","Towel",\N,\N,"Piece","78","130"
"0005630","Towel","Towel","Towel",\N,\N,"Piece","220","375"
"0005860","Towel","Towel","Towel",\N,\N,"Piece","130","260"
"0006120","Towel","Towel","Towel",\N,\N,"Piece","480","675"
"0006121","Towel","Towel","Towel",\N,\N,"Piece","435","630"
"0006122","Towel","Towel","Towel",\N,\N,"Piece","370","520"
"0006123","Towel","Towel","Towel",\N,\N,"Piece","530","750"
"0006124","Towel","Towel","Towel",\N,\N,"Piece","280","420"
"0006125","Towel","Towel","Towel",\N,\N,\N,"230","370"
"0006126","Towel","Towel","Towel",\N,\N,\N,"150","240"
"0006127","Towel","Towel","Towel",\N,\N,"Piece","190","380"
"0006128","Towel","Towel","Towel",\N,\N,"Piece","170","340"
"0006129","Towel","Towel","Towel",\N,\N,\N,"320","480"
"0006417","Towel","Towel","Towel",\N,\N,"Piece","75","150"
"0004052","Khopa Tiara","Necklace","Necklace",\N,\N,"Piece","160","270"
"0004563","Gold Plated Necklace","Necklace","Necklace",\N,\N,"Piece","1500","3075"
"0005065","Gold Plated Set","Necklace","Necklace",\N,\N,"Piece","750","1575"
"0005080","Gold Plated Set","Necklace","Necklace",\N,\N,"Piece","2025","3645"
"0005246","Gold Plated Neclace Set","Necklace","Necklace",\N,\N,"Piece","1350","2970"
"088021512009","Cute glycering","Glycerine","Glycerine",\N,\N,"Piece","33","40"
"892102011714","Kumkum Glycering","Glycerine","Glycerine",\N,\N,"Piece","40","60"
"0005881","Uniqe glycering","Glycerine","Glycerine",\N,\N,"Piece","50","61"
"0005887","Active Fair Nipple","ChuChu","ChuChu",\N,\N,"Piece","18","40"
"8850851511239","Angel Nipple","ChuChu","ChuChu",\N,\N,"Piece","32","45"
"8850851511246","Angel Nipple","ChuChu","ChuChu",\N,\N,"Piece","32","45"
"8850851511222","Angel Nipple","ChuChu","ChuChu",\N,\N,"Piece","32","45"
"8904056900012","Jolen Bleach Cream","CREAM","Cream",\N,\N,"Piece","150","180"
"0003367","Beauty Night Cream","CREAM","Cream",\N,\N,"Piece","280","400.4"
"0003383","Skinshine 30g","CREAM","Cream",\N,\N,"Piece","80","160"
"8906043560629","Evora Whitening Cream","CREAM","Cream",\N,\N,"Piece","160","290"
"8901030637360","Fair and lovely 50g","CREAM","Cream",\N,\N,"Piece","120","170.4"
"0003562","Fair and lovely Fairness Cream","CREAM","Cream",\N,\N,"Piece","165","280"
"1239131191519","N+C+","CREAM","Cream",\N,\N,"Piece","150","250.5"
"3061375292077","BREAST CREAM","CREAM","Cream",\N,\N,\N,"235","350.15"
"806360130506","Lotus Herbals Cream","CREAM","Cream",\N,\N,"Piece","450","675"
"8904054680022","Bio Beauty Scar Removing Cream","CREAM","Cream",\N,\N,"Piece","218","340"
"4005808890507","Nivea Soft Cream 200ml","CREAM","Cream",\N,\N,"Piece","300","420"
"8904035410259","Bleach Cream","CREAM","Cream",\N,\N,"Piece","74","115"
"8901030638121","Posds White Beauty Cream B","CREAM","Cream",\N,\N,"Piece","250","415"
"8901526508570","Garnier Pack","CREAM","Cream",\N,\N,"Piece","240","360"
"8901138500184","Himalaya Night Cream","CREAM","Cream",\N,\N,"Piece","300","450"
"8901138816575","Himalaya Day Cream","CREAM","Cream",\N,\N,"Piece","300","450"
"8901030609183","Ponds Cold Cream","CREAM","Cream",\N,\N,"Piece","155","230"
"8901030609190","Ponds Cold Cream B","CREAM","Cream",\N,\N,"Piece","250","375"
"3600521675267","Johnsons soft cream","CREAM","Cream",\N,\N,"Piece","270","349.66"
"4902430781107","OLAY DAY CREAM","CREAM","Cream",\N,\N,"Piece","430","680"
"8901030408359","Fair & Lovely ayurvedic","CREAM","Cream",\N,\N,"Piece","165","250"
"703878200021","FADE OUT DAY CREAM","CREAM","Cream",\N,\N,"Piece","460","690"
"8999999022440","Ponds age miracle","CREAM","Cream",\N,\N,"Piece","660","990"
"6940182770343","aroma masta","CREAM","Cream",\N,\N,"Piece","330","495"
"8991182082385","Temulawak masta cream","CREAM","Cream",\N,\N,"Piece","190","380"
"0004764","No scars","CREAM","Cream",\N,\N,"Piece","230","345"
"806360751008","Lotus Sun's","CREAM","Cream",\N,\N,"Piece","390","630.01"
"806360341001","Lotus Sun's Cream 30","CREAM","Cream",\N,\N,"Piece","370","555"
"806360681008","Lotus Sun's Cream 40","CREAM","Cream",\N,\N,"Piece","400","600"
"8901030642968","Ponds age miracle Cream S","CREAM","Cream",\N,\N,"Piece","150","225"
"8901030606397","Fair & Lovely Anti Marks Cream","CREAM","Cream",\N,\N,"Piece","165","250"
"0004963","Best Cream","CREAM","Cream",\N,\N,"Piece","250","425"
"8901030642807","Ponds White Beauty Cream 25g","CREAM","Cream",\N,\N,"Piece","90","165"
"3600522424741","Loreal BB Cream","CREAM","Cream",\N,\N,"Piece","160","300"
"8999999059927","Ponds age Wrinkle 50g","CREAM","Cream",\N,\N,"Piece","650","910"
"8999999059941","Ponds age Wrinkle 50g","CREAM","Cream",\N,\N,"Piece","600","800"
"8901030691270","Fair and lovely man","CREAM","Cream",\N,\N,"Piece","195","290"
"8901030642838","Ponds white Beauty 35g","CREAM","Cream",\N,\N,"Piece","175","250"
"8901030642784","Ponds white Beauty 50g","CREAM","Cream",\N,\N,\N,"220","360"
"4902430700818","Olay Night Cream","CREAM","Cream",\N,\N,"Piece","480","720"
"4902430667890","Olay Day Cream","CREAM","Cream",\N,\N,"Piece","480","720"
"8901030690754","Ponds bb+","CREAM","Cream",\N,\N,"Piece","180","280.01"
"071661029747","Vitamin E cream","CREAM","Cream",\N,\N,"Piece","120","180"
"42207269","Nivea Soft Cream S","CREAM","Cream",\N,\N,"Piece","140","210"
"0005697","Lakme CC Cream","CREAM","Cream",\N,\N,"Piece","330","495"
"8901526527632","Garnier Light Complete Cream ","CREAM","Cream",\N,\N,"Piece","155","240"
"8901526527625","Garnier Light Complete Cream S","CREAM","Cream",\N,\N,"Piece","110","165"
"8901030716249","Vaseline Skin Jelly M","CREAM","Cream",\N,\N,"Piece","65","90"
"8901030716263","Vaseline Skin Jelly B","CREAM","Cream",\N,\N,"Piece","160","240"
"8901030657306","Fair & Lovely Ayurvedic","CREAM","Cream",\N,\N,"Piece","175","250"
"8901177800221","Ring Guard","CREAM","Cream",\N,\N,"Piece","65","90"
"0005999","Massage Cream ","CREAM","Cream",\N,\N,"Piece","75","90"
"8901012117002","Johnsons Baby Cream 50ml","CREAM","Cream",\N,\N,\N,"90","145"
"8901030665011","Ponds White Beauty 25g","CREAM","Cream",\N,\N,"Piece","80","165"
"703878200045","FADE OUT 75ml","CREAM","Cream",\N,\N,"Piece","470","690"
"703878200014","FADE OUT 75ml","CREAM","Cream",\N,\N,"Piece","470","690"
"6281006408647","Vaseline 50ml","CREAM","Cream",\N,\N,"Piece","160","240"
"3574661292816","Johnsons Bedtime","CREAM","Cream",\N,\N,\N,"420","800"
"4902430573993","Cream","CREAM","Cream",\N,\N,"Piece","150","450"
"8901030700361","Fair & Lovely 110g","CREAM","Cream",\N,\N,"Piece","280","390"
"8901030691430","Fair & Lovely  BB 18g","CREAM","Cream",\N,\N,"Piece","105","180"
"8901030788871","Ponds White Beauty 35g","CREAM","Cream",\N,\N,"Piece","148","230.88"
"8901030709357","Ponds Cream 23g","CREAM","Cream",\N,\N,"Piece","85","135"
"8901030664564","Ponds AGE Miracle","CREAM","Cream",\N,\N,"Piece","530","690"
"0003274","Motorcycle","Toy","Toy",\N,\N,"Piece","160","250"
"0003354","Kitchen Gift Set","Toy","Toy",\N,\N,"Piece","525","790"
"0003355","Combat Hero Robot","Toy","Toy",\N,\N,"Piece","500","810"
"0003356","V-Max Helicopter S","Toy","Toy",\N,\N,"Piece","900","1680"
"0003357","Space Fighter Robot","Toy","Toy",\N,\N,"Piece","1140","2080"
"0003358","Big Mac In Air","Toy","Toy",\N,\N,"Piece","510","810"
"0003487","Fun Train","Toy","Toy",\N,\N,"Piece","410","650"
"0003744","Light Train","Toy","Toy",\N,\N,\N,"260","410"
"0003771","Spinner","Toy","Toy",\N,\N,"Piece","125","190"
"0003772","Spinner","Toy","Toy",\N,\N,"Piece","150","225"
"0003773","3D Police Car","Toy","Toy",\N,\N,"Piece","330","530"
"0003774","Spinner","Toy","Toy",\N,\N,"Piece","290","435"
"0003775","Spinner","Toy","Toy",\N,\N,"Piece","330","495"
"0003776","Spinner","Toy","Toy",\N,\N,"Piece","365","550"
"0003845","3D Biman","Toy","Toy",\N,\N,"Piece","400","640"
"0003936","Spinner","Toy","Toy",\N,\N,"Piece","100","150.31"
"0003937","Spinner","Toy","Toy",\N,\N,"Piece","133","200"
"0003938","Spinner","Toy","Toy",\N,\N,"Piece","220","350"
"0003939","Spinner","Toy","Toy",\N,\N,"Piece","80","140"
"0003940","Spinner","Toy","Toy",\N,\N,"Piece","110","180"
"0003989","Doll","Toy","Toy",\N,\N,"Piece","210","330"
"0004120","BEE ","Toy","Toy",\N,\N,"Piece","135","270"
"0004166","Turbo Eagle","Toy","Toy",\N,\N,"Piece","250","460"
"0004171","Top Speed Car","Toy","Toy",\N,\N,"Piece","650","1040"
"0004172","Train","Toy","Toy",\N,\N,"Piece","400","640"
"0004174","Gamecock","Toy","Toy",\N,\N,"Piece","540","860"
"0004176","Super Racer","Toy","Toy",\N,\N,"Piece","600","960"
"0004177","Super speed Car","Toy","Toy",\N,\N,"Piece","650","1040"
"0004178","Doctor Tortoise","Toy","Toy",\N,\N,"Piece","600","960"
"0004179","P1 Super Car","Toy","Toy",\N,\N,"Piece","2600","4160"
"0004180","Drone","Toy","Toy",\N,\N,"Piece","2875","4600"
"0004381","Drone big","Toy","Toy",\N,\N,"Piece","3360","5376"
"0004382","helicopter white","Toy","Toy",\N,\N,"Piece","3990","6384"
"0004383","helicopter","Toy","Toy",\N,\N,"Piece","3465","5544"
